Fetching train data...
Reading train file 'spmsga1.txt'...
Reading train file 'spmsga10.txt'...
Reading train file 'spmsga100.txt'...
Reading train file 'spmsga101.txt'...
Reading train file 'spmsga103.txt'...
Reading train file 'spmsga104.txt'...
Reading train file 'spmsga105.txt'...
Reading train file 'spmsga106.txt'...
Reading train file 'spmsga107.txt'...
Reading train file 'spmsga108.txt'...
Reading train file 'spmsga109.txt'...
Reading train file 'spmsga110.txt'...
Reading train file 'spmsga111.txt'...
Reading train file 'spmsga112.txt'...
Reading train file 'spmsga113.txt'...
Reading train file 'spmsga114.txt'...
Reading train file 'spmsga115.txt'...
Reading train file 'spmsga116.txt'...
Reading train file 'spmsga117.txt'...
Reading train file 'spmsga118.txt'...
Reading train file 'spmsga120.txt'...
Reading train file 'spmsga122.txt'...
Reading train file 'spmsga123.txt'...
Reading train file 'spmsga124.txt'...
Reading train file 'spmsga126.txt'...
Reading train file 'spmsga127.txt'...
Reading train file 'spmsga128.txt'...
Reading train file 'spmsga129.txt'...
Reading train file 'spmsga13.txt'...
Reading train file 'spmsga131.txt'...
Reading train file 'spmsga133.txt'...
Reading train file 'spmsga136.txt'...
Reading train file 'spmsga137.txt'...
Reading train file 'spmsga139.txt'...
Reading train file 'spmsga14.txt'...
Reading train file 'spmsga140.txt'...
Reading train file 'spmsga142.txt'...
Reading train file 'spmsga143.txt'...
Reading train file 'spmsga144.txt'...
Reading train file 'spmsga145.txt'...
Reading train file 'spmsga146.txt'...
Reading train file 'spmsga148.txt'...
Reading train file 'spmsga149.txt'...
Reading train file 'spmsga15.txt'...
Reading train file 'spmsga151.txt'...
Reading train file 'spmsga152.txt'...
Reading train file 'spmsga153.txt'...
Reading train file 'spmsga154.txt'...
Reading train file 'spmsga155.txt'...
Reading train file 'spmsga156.txt'...
Reading train file 'spmsga157.txt'...
Reading train file 'spmsga158.txt'...
Reading train file 'spmsga16.txt'...
Reading train file 'spmsga160.txt'...
Reading train file 'spmsga161.txt'...
Reading train file 'spmsga162.txt'...
Reading train file 'spmsga164.txt'...
Reading train file 'spmsga165.txt'...
Reading train file 'spmsga166.txt'...
Reading train file 'spmsga18.txt'...
Reading train file 'spmsga19.txt'...
Reading train file 'spmsga2.txt'...
Reading train file 'spmsga20.txt'...
Reading train file 'spmsga21.txt'...
Reading train file 'spmsga22.txt'...
Reading train file 'spmsga24.txt'...
Reading train file 'spmsga26.txt'...
Reading train file 'spmsga28.txt'...
Reading train file 'spmsga3.txt'...
Reading train file 'spmsga30.txt'...
Reading train file 'spmsga31.txt'...
Reading train file 'spmsga32.txt'...
Reading train file 'spmsga33.txt'...
Reading train file 'spmsga34.txt'...
Reading train file 'spmsga36.txt'...
Reading train file 'spmsga38.txt'...
Reading train file 'spmsga39.txt'...
Reading train file 'spmsga4.txt'...
Reading train file 'spmsga40.txt'...
Reading train file 'spmsga41.txt'...
Reading train file 'spmsga43.txt'...
Reading train file 'spmsga44.txt'...
Reading train file 'spmsga45.txt'...
Reading train file 'spmsga46.txt'...
Reading train file 'spmsga48.txt'...
Reading train file 'spmsga49.txt'...
Reading train file 'spmsga5.txt'...
Reading train file 'spmsga50.txt'...
Reading train file 'spmsga51.txt'...
Reading train file 'spmsga52.txt'...
Reading train file 'spmsga53.txt'...
Reading train file 'spmsga54.txt'...
Reading train file 'spmsga55.txt'...
Reading train file 'spmsga56.txt'...
Reading train file 'spmsga57.txt'...
Reading train file 'spmsga6.txt'...
Reading train file 'spmsga60.txt'...
Reading train file 'spmsga61.txt'...
Reading train file 'spmsga63.txt'...
Reading train file 'spmsga64.txt'...
Reading train file 'spmsga67.txt'...
Reading train file 'spmsga68.txt'...
Reading train file 'spmsga69.txt'...
Reading train file 'spmsga7.txt'...
Reading train file 'spmsga71.txt'...
Reading train file 'spmsga72.txt'...
Reading train file 'spmsga73.txt'...
Reading train file 'spmsga74.txt'...
Reading train file 'spmsga75.txt'...
Reading train file 'spmsga76.txt'...
Reading train file 'spmsga77.txt'...
Reading train file 'spmsga78.txt'...
